"id","name","brand","address.addr1","address.city","address.region","address.country","lat","long","check_in_date","check_in","check_out_date","check_out","event","nights","sale_price","url","name-2","deleted_at"
"c457594b-e189-4769-b8b6-98b9621307bc","Courtyard by Marriott Grand Rapids Downtown","Marriott","11 Monroe Ave NW","Grand Rapids","MI","US",42.96391,-85.674135,"2023-04-27","Thu, Apr 27","2023-04-28","Fri, Apr 28","Morgan Wallen One Night At A Time World Tour Grand Rapids",1,309,"https://www.gohoken.com/hotels/c457594b-e189-4769-b8b6-98b9621307bc/17c3bb69-b9eb-4b86-9bae-78510d62158d","Morgan Wallen One Night At A Time World Tour Grand Rapids",0
"8e62cee3-d4c1-408a-b1fe-a8a0a413421f","Hyatt Regency Atlanta","Hyatt","265 Peachtree St NE","Atlanta","GA","US",33.76153,-84.38672,"2023-04-28","Fri, Apr 28","2023-04-29","Sat, Apr 29","The Eras Tour Taylor Swift Atlanta",1,427,"https://www.gohoken.com/hotels/8e62cee3-d4c1-408a-b1fe-a8a0a413421f/84b0649b-4bfc-4653-a3e5-609c4dd0a4df","The Eras Tour Taylor Swift Atlanta",0
"ed34a300-5ddb-465a-8eed-ab2b46e7e06b","Atlanta Marriott Marquis","Marriott","265 Peachtree Center Ave NE","Atlanta","GA","US",33.76157,-84.384998,"2023-04-28","Fri, Apr 28","2023-04-29","Sat, Apr 29","The Eras Tour Taylor Swift Atlanta",1,329,"https://www.gohoken.com/hotels/ed34a300-5ddb-465a-8eed-ab2b46e7e06b/84b0649b-4bfc-4653-a3e5-609c4dd0a4df","The Eras Tour Taylor Swift Atlanta",0
"dbdaa484-bb82-4cce-b475-0ea826ace7cb","Hilton Garden Inn Lincoln Downtown/Haymarket","Hilton","801 R St","Lincoln","NE","US",40.81654,-96.70958,"2023-04-29","Sat, Apr 29","2023-04-30","Sun, Apr 30","Morgan Wallen One Night At A Time World Tour Lincoln",1,1,"https://www.gohoken.com/hotels/dbdaa484-bb82-4cce-b475-0ea826ace7cb/9467728b-e68a-4352-871b-6587c877441f","Morgan Wallen One Night At A Time World Tour Lincoln",0
"ffa6ab68-b705-472c-a83f-ef4d15185f39","Hilton Miami Downtown","Hilton","1601 Biscayne Blvd","Miami","FL","US",25.790955,-80.188055,"2023-05-04","Thu, May 4","2023-05-08","Mon, May 8","Formula 1 Miami",4,551,"https://www.gohoken.com/hotels/ffa6ab68-b705-472c-a83f-ef4d15185f39/1d7f29a8-f214-469f-9651-24d76486d48c","Formula 1 Miami",0
"7ce18f23-7cd8-424f-a459-7b7b770ecfad","W Miami","Marriott","485 Brickell Ave","Miami","FL","US",25.76868,-80.189296,"2023-05-04","Thu, May 4","2023-05-08","Mon, May 8","Formula 1 Miami",4,897,"https://www.gohoken.com/hotels/7ce18f23-7cd8-424f-a459-7b7b770ecfad/1d7f29a8-f214-469f-9651-24d76486d48c","Formula 1 Miami",0
"d3bab46e-90b4-42cb-9ef4-37ee9e13043b","Cambria Hotel Nashville Downtown","Choice Hotels","118 8th Ave S","Nashville","TN","US",36.157777,-86.78098,"2023-05-05","Fri, May 5","2023-05-06","Sat, May 6","The Eras Tour Taylor Swift Nashville",1,649,"https://www.gohoken.com/hotels/d3bab46e-90b4-42cb-9ef4-37ee9e13043b/284ae8bb-2cf0-43d4-8fc6-8c8b7009e832","The Eras Tour Taylor Swift Nashville",0
"748f1e07-7f86-45a6-b163-b0bd83229250","Hampton Inn & Suites Ft. Lauderdale/Miramar","Hilton","10990 Marks Way","Miramar","FL","US",25.97406,-80.29345,"2023-05-05","Fri, May 5","2023-05-07","Sun, May 7","Formula 1 Miami",2,599,"https://www.gohoken.com/hotels/748f1e07-7f86-45a6-b163-b0bd83229250/1d7f29a8-f214-469f-9651-24d76486d48c","Formula 1 Miami",0
"748f1e07-7f86-45a6-b163-b0bd83229250","Hampton Inn & Suites Ft. Lauderdale/Miramar","Hilton","10990 Marks Way","Miramar","FL","US",25.97406,-80.29345,"2023-05-05","Fri, May 5","2023-05-08","Mon, May 8","Formula 1 Miami",3,599,"https://www.gohoken.com/hotels/748f1e07-7f86-45a6-b163-b0bd83229250/1d7f29a8-f214-469f-9651-24d76486d48c","Formula 1 Miami",0
"a2badd3a-2004-43ef-b0bb-4be774cd428a","Moxy Nashville Downtown","Marriott","110 3rd Ave S","Nashville","TN","US",36.16113,-86.775429,"2023-05-05","Fri, May 5","2023-05-06","Sat, May 6","The Eras Tour Taylor Swift Nashville",1,539,"https://www.gohoken.com/hotels/a2badd3a-2004-43ef-b0bb-4be774cd428a/284ae8bb-2cf0-43d4-8fc6-8c8b7009e832","The Eras Tour Taylor Swift Nashville",0
"7ce18f23-7cd8-424f-a459-7b7b770ecfad","W Miami","Marriott","485 Brickell Ave","Miami","FL","US",25.76868,-80.189296,"2023-05-05","Fri, May 5","2023-05-08","Mon, May 8","Formula 1 Miami",3,936,"https://www.gohoken.com/hotels/7ce18f23-7cd8-424f-a459-7b7b770ecfad/1d7f29a8-f214-469f-9651-24d76486d48c","Formula 1 Miami",0
"ea7b99ea-def1-4e38-855e-35982dd9ace1","Homewood Suites by Hilton Ithaca","Hilton","36 Cinema Dr","Ithaca","NY","US",42.480435,-76.47902,"2023-05-07","Sun, May 7","2023-05-09","Tue, May 9","Dead And Co Summer 2023 Ithaca",2,369,"https://www.gohoken.com/hotels/ea7b99ea-def1-4e38-855e-35982dd9ace1/2ff7fc08-936f-4356-80c6-47e5f6632ade","Dead And Co Summer 2023 Ithaca",0
"a2badd3a-2004-43ef-b0bb-4be774cd428a","Moxy Nashville Downtown","Marriott","110 3rd Ave S","Nashville","TN","US",36.16113,-86.775429,"2023-05-07","Sun, May 7","2023-05-08","Mon, May 8","The Eras Tour Taylor Swift Nashville",1,479,"https://www.gohoken.com/hotels/a2badd3a-2004-43ef-b0bb-4be774cd428a/284ae8bb-2cf0-43d4-8fc6-8c8b7009e832","The Eras Tour Taylor Swift Nashville",0
"ea7b99ea-def1-4e38-855e-35982dd9ace1","Homewood Suites by Hilton Ithaca","Hilton","36 Cinema Dr","Ithaca","NY","US",42.480435,-76.47902,"2023-05-08","Mon, May 8","2023-05-09","Tue, May 9","Dead And Co Summer 2023 Ithaca",1,432,"https://www.gohoken.com/hotels/ea7b99ea-def1-4e38-855e-35982dd9ace1/2ff7fc08-936f-4356-80c6-47e5f6632ade","Dead And Co Summer 2023 Ithaca",0
"c563aa7a-c2ef-44ee-b0a3-5ad0379e1dfe","Sofitel Philadelphia","Accor","120 S 17th St","Philadelphia","PA","US",39.95074,-75.16904,"2023-05-12","Fri, May 12","2023-05-14","Sun, May 14","Wharton Reunion Weekend",2,819,"https://www.gohoken.com/hotels/c563aa7a-c2ef-44ee-b0a3-5ad0379e1dfe/21e20ecc-3b4c-4ba3-92d0-f36b6bd1a2e2","Wharton Reunion Weekend",0
"6f0754a8-0fc7-42de-8b02-158c663b422c","The Westin Philadelphia","Marriott","99 S 17th St","Philadelphia","PA","US",39.95158,-75.16862,"2023-05-12","Fri, May 12","2023-05-14","Sun, May 14","Wharton Reunion Weekend",2,564,"https://www.gohoken.com/hotels/6f0754a8-0fc7-42de-8b02-158c663b422c/21e20ecc-3b4c-4ba3-92d0-f36b6bd1a2e2","Wharton Reunion Weekend",1
"a1b2967e-53c3-42ab-8731-e0074da712a3","W Philadelphia","Marriott","1439 Chestnut St","Philadelphia","PA","US",39.951073,-75.165519,"2023-05-12","Fri, May 12","2023-05-14","Sun, May 14","Wharton Reunion Weekend",2,625,"https://www.gohoken.com/hotels/a1b2967e-53c3-42ab-8731-e0074da712a3/21e20ecc-3b4c-4ba3-92d0-f36b6bd1a2e2","Wharton Reunion Weekend",0
"57f23388-603d-4f8b-b5f7-baa0af8b0365","Hilton Meadowlands East Rutherford","Hilton","Two Meadowlands Plz","East Rutherford","NJ","US",40.8062,-74.07809,"2023-05-19","Fri, May 19","2023-05-20","Sat, May 20","Morgan Wallen One Night At A Time World Tour East Rutherford",1,258,"https://www.gohoken.com/hotels/57f23388-603d-4f8b-b5f7-baa0af8b0365/aae8f0ca-4608-472e-9c00-dbb2e89756cd","Morgan Wallen One Night At A Time World Tour East Rutherford",0
"57f23388-603d-4f8b-b5f7-baa0af8b0365","Hilton Meadowlands East Rutherford","Hilton","Two Meadowlands Plz","East Rutherford","NJ","US",40.8062,-74.07809,"2023-05-20","Sat, May 20","2023-05-21","Sun, May 21","Morgan Wallen One Night At A Time World Tour East Rutherford",1,320,"https://www.gohoken.com/hotels/57f23388-603d-4f8b-b5f7-baa0af8b0365/aae8f0ca-4608-472e-9c00-dbb2e89756cd","Morgan Wallen One Night At A Time World Tour East Rutherford",0
"f062df60-dcde-4de5-8a76-798be2893a79","Hilton Chicago","Hilton","720 S Michigan Ave","Chicago","IL","US",41.872265,-87.625266,"2023-05-20","Sat, May 20","2023-05-23","Tue, May 23","National Restaurant Association Show 2023",3,436,"https://www.gohoken.com/hotels/f062df60-dcde-4de5-8a76-798be2893a79/abe25f4d-01d0-4f66-a565-0ad0cb17f39b","National Restaurant Association Show 2023",0
"233f3ffd-f75d-4f42-ad30-09bcd15a5f43","Marriott Marquis Chicago","Marriott","2121 S Prairie Ave","Chicago","IL","US",41.85408,-87.62057,"2023-05-20","Sat, May 20","2023-05-23","Tue, May 23","National Restaurant Association Show 2023",3,575,"https://www.gohoken.com/hotels/233f3ffd-f75d-4f42-ad30-09bcd15a5f43/abe25f4d-01d0-4f66-a565-0ad0cb17f39b","National Restaurant Association Show 2023",0
"8f9bd7c0-cb30-431f-9ea8-001c5f0bd0d8","Courtyard by Marriott Phoenix West/Avondale","Marriott","1650 N 95th Ln","Phoenix","AZ","US",33.465975,-112.267095,"2023-05-23","Tue, May 23","2023-05-24","Wed, May 24","Dead And Co Summer 2023 Phoenix",1,199,"https://www.gohoken.com/hotels/8f9bd7c0-cb30-431f-9ea8-001c5f0bd0d8/d9dc976c-6387-4cbc-af83-9d6ebe2867e8","Dead And Co Summer 2023 Phoenix",0
"20a7736c-cb91-402f-ab3c-273a8859d7fc","Hampton Inn Carlstadt-At The Meadowlands","Hilton","304 Paterson Plank Rd","Carlstadt","NJ","US",40.82979,-74.08305,"2023-05-26","Fri, May 26","2023-05-27","Sat, May 27","The Eras Tour Taylor Swift East Rutherford",1,1211,"https://www.gohoken.com/hotels/20a7736c-cb91-402f-ab3c-273a8859d7fc/935a7e16-4ed7-4028-8cbd-1ffa4c529880","The Eras Tour Taylor Swift East Rutherford",0
"e8315c9d-1462-4bd9-8d54-f19bd8cf5a36","Courtyard by Marriott Columbus OSU","Marriott","780 Yard St","Columbus","OH","US",39.9748,-83.02519,"2023-05-26","Fri, May 26","2023-05-28","Sun, May 28","Kiss End Of The World World Tour Columbus",2,409,"https://www.gohoken.com/hotels/e8315c9d-1462-4bd9-8d54-f19bd8cf5a36/1eac84da-02d6-4194-a79e-791e944c93da","Kiss End Of The World World Tour Columbus",0
"145a0b10-a646-4c30-9442-26e0cfd53c01","Graduate Providence","Independent","11 Dorrance St","Providence","RI","US",41.824365,-71.413375,"2023-05-28","Sun, May 28","2023-05-29","Mon, May 29","Brown University Graduation",1,529,"https://www.gohoken.com/hotels/145a0b10-a646-4c30-9442-26e0cfd53c01/7b0dbf61-8990-4d79-b8a0-25e6cd3a94e2","Brown University Graduation",0
"c16da4c8-948c-4431-8904-23f218fd38ef","Courtyard By Marriott North Charleston Airport/Coliseum","Marriott","2415 Mall Dr","North Charleston","SC","US",32.8754,-80.011,"2023-06-03","Sat, Jun 3","2023-06-05","Mon, Jun 5","High Tide Music and Arts Festival",2,187,"https://www.gohoken.com/hotels/c16da4c8-948c-4431-8904-23f218fd38ef/04ce0674-6a3f-4386-b13a-fdb1f772d917","High Tide Music and Arts Festival",0
"2890d812-4767-49d9-b34e-d691ce8d35b0","Sheraton Grand Nashville Downtown","Marriott","623 Union St","Nashville","TN","US",36.163366,-86.783091,"2023-06-08","Thu, Jun 8","2023-06-11","Sun, Jun 11","CMA Fest",3,536,"https://www.gohoken.com/hotels/2890d812-4767-49d9-b34e-d691ce8d35b0/f4cfe934-5a6a-4016-8f33-fd4100518159","CMA Fest",0
"ad3fc1dd-67e9-4a6e-a74c-ef798dd4f67d","Thompson Nashville","Hyatt","401 11th Ave","Nashville","TN","US",36.152618,-86.783657,"2023-06-09","Fri, Jun 9","2023-06-11","Sun, Jun 11","CMA Fest",2,634,"https://www.gohoken.com/hotels/ad3fc1dd-67e9-4a6e-a74c-ef798dd4f67d/f4cfe934-5a6a-4016-8f33-fd4100518159","CMA Fest",0
"228a53a2-d9f0-4336-921a-06a87c80b12e","Hutton Hotel","Independent","1808 W End","Nashville","TN","US",36.152905,-86.797045,"2023-06-09","Fri, Jun 9","2023-06-11","Sun, Jun 11","CMA Fest",2,459,"https://www.gohoken.com/hotels/228a53a2-d9f0-4336-921a-06a87c80b12e/f4cfe934-5a6a-4016-8f33-fd4100518159","CMA Fest",0
"2890d812-4767-49d9-b34e-d691ce8d35b0","Sheraton Grand Nashville Downtown","Marriott","623 Union St","Nashville","TN","US",36.163366,-86.783091,"2023-06-09","Fri, Jun 9","2023-06-11","Sun, Jun 11","CMA Fest",2,635,"https://www.gohoken.com/hotels/2890d812-4767-49d9-b34e-d691ce8d35b0/f4cfe934-5a6a-4016-8f33-fd4100518159","CMA Fest",0
"af333da4-042e-4c7b-a64e-97c20db3cd0a","Wyndham Garden LaGuardia South","Wyndham Hotels & Resorts","61-18 93rd St","Queens","NY","US",40.73253,-73.86612,"2023-06-09","Fri, Jun 9","2023-06-12","Mon, Jun 12","Governors Ball Music Festival",3,282,"https://www.gohoken.com/hotels/af333da4-042e-4c7b-a64e-97c20db3cd0a/8dd4f218-532b-4a0f-b92b-b733f506c42b","Governors Ball Music Festival",0
"aafec05e-5e83-4dec-b1ae-0c59646d6e4a","Le Pavillon Hotel","Independent","833 Poydras St","New Orleans","LA","US",29.950507,-90.072783,"2023-06-15","Thu, Jun 15","2023-06-16","Fri, Jun 16","Alpha Chi Omega Parents Weekend UGA",1,209,"https://www.gohoken.com/hotels/aafec05e-5e83-4dec-b1ae-0c59646d6e4a/00a089c0-9c0e-44fb-bcdd-e35bdfd9631f","Alpha Chi Omega Parents Weekend UGA",0
"aafec05e-5e83-4dec-b1ae-0c59646d6e4a","Le Pavillon Hotel","Independent","833 Poydras St","New Orleans","LA","US",29.950507,-90.072783,"2023-06-15","Thu, Jun 15","2023-06-17","Sat, Jun 17","Alpha Chi Omega Parents Weekend UGA",2,224,"https://www.gohoken.com/hotels/aafec05e-5e83-4dec-b1ae-0c59646d6e4a/00a089c0-9c0e-44fb-bcdd-e35bdfd9631f","Alpha Chi Omega Parents Weekend UGA",0
"aafec05e-5e83-4dec-b1ae-0c59646d6e4a","Le Pavillon Hotel","Independent","833 Poydras St","New Orleans","LA","US",29.950507,-90.072783,"2023-06-16","Fri, Jun 16","2023-06-17","Sat, Jun 17","Alpha Chi Omega Parents Weekend UGA",1,179,"https://www.gohoken.com/hotels/aafec05e-5e83-4dec-b1ae-0c59646d6e4a/00a089c0-9c0e-44fb-bcdd-e35bdfd9631f","Alpha Chi Omega Parents Weekend UGA",0
"aafec05e-5e83-4dec-b1ae-0c59646d6e4a","Le Pavillon Hotel","Independent","833 Poydras St","New Orleans","LA","US",29.950507,-90.072783,"2023-06-16","Fri, Jun 16","2023-06-18","Sun, Jun 18","Alpha Chi Omega Parents Weekend UGA",2,179,"https://www.gohoken.com/hotels/aafec05e-5e83-4dec-b1ae-0c59646d6e4a/00a089c0-9c0e-44fb-bcdd-e35bdfd9631f","Alpha Chi Omega Parents Weekend UGA",0
"930d3de2-a66c-422a-bb94-2e6a184233e6","Hilton Nashville Downtown","Hilton","121 4th Ave S","Nashville","TN","US",36.159995,-86.777425,"2023-06-18","Sun, Jun 18","2023-06-19","Mon, Jun 19","Drake ""It's All A Blur"" Tour Nashville ",1,449,"https://www.gohoken.com/hotels/930d3de2-a66c-422a-bb94-2e6a184233e6/63bba405-1f34-4cf1-a6b1-ac0e460c0c38","Drake ""It's All A Blur"" Tour Nashville ",0
"930d3de2-a66c-422a-bb94-2e6a184233e6","Hilton Nashville Downtown","Hilton","121 4th Ave S","Nashville","TN","US",36.159995,-86.777425,"2023-06-18","Sun, Jun 18","2023-06-20","Tue, Jun 20","Drake ""It's All A Blur"" Tour Nashville ",2,459,"https://www.gohoken.com/hotels/930d3de2-a66c-422a-bb94-2e6a184233e6/63bba405-1f34-4cf1-a6b1-ac0e460c0c38","Drake ""It's All A Blur"" Tour Nashville ",0
"f572ab5e-4817-4aea-b2d0-c442943127c5","Renaissance Nashville Hotel","Marriott","611 Commerce St","Nashville","TN","US",36.160735,-86.78125,"2023-06-18","Sun, Jun 18","2023-06-19","Mon, Jun 19","Drake ""It's All A Blur"" Tour Nashville ",1,469,"https://www.gohoken.com/hotels/f572ab5e-4817-4aea-b2d0-c442943127c5/63bba405-1f34-4cf1-a6b1-ac0e460c0c38","Drake ""It's All A Blur"" Tour Nashville ",0
"f572ab5e-4817-4aea-b2d0-c442943127c5","Renaissance Nashville Hotel","Marriott","611 Commerce St","Nashville","TN","US",36.160735,-86.78125,"2023-06-18","Sun, Jun 18","2023-06-20","Tue, Jun 20","Drake ""It's All A Blur"" Tour Nashville ",2,269,"https://www.gohoken.com/hotels/f572ab5e-4817-4aea-b2d0-c442943127c5/63bba405-1f34-4cf1-a6b1-ac0e460c0c38","Drake ""It's All A Blur"" Tour Nashville ",0
"930d3de2-a66c-422a-bb94-2e6a184233e6","Hilton Nashville Downtown","Hilton","121 4th Ave S","Nashville","TN","US",36.159995,-86.777425,"2023-06-19","Mon, Jun 19","2023-06-20","Tue, Jun 20","Drake ""It's All A Blur"" Tour Nashville ",1,394,"https://www.gohoken.com/hotels/930d3de2-a66c-422a-bb94-2e6a184233e6/63bba405-1f34-4cf1-a6b1-ac0e460c0c38","Drake ""It's All A Blur"" Tour Nashville ",0
"f572ab5e-4817-4aea-b2d0-c442943127c5","Renaissance Nashville Hotel","Marriott","611 Commerce St","Nashville","TN","US",36.160735,-86.78125,"2023-06-19","Mon, Jun 19","2023-06-20","Tue, Jun 20","Drake ""It's All A Blur"" Tour Nashville ",1,329,"https://www.gohoken.com/hotels/f572ab5e-4817-4aea-b2d0-c442943127c5/63bba405-1f34-4cf1-a6b1-ac0e460c0c38","Drake ""It's All A Blur"" Tour Nashville ",0
"10b2399e-6b75-4474-8f73-d12d3f72a104","Hyatt Regency Cincinnati","Hyatt","151 W 5th St","Cincinnati","OH","US",39.10055,-84.5157,"2023-06-30","Fri, Jun 30","2023-07-01","Sat, Jul 1","The Eras Tour Taylor Swift Cincinnati",1,469,"https://www.gohoken.com/hotels/10b2399e-6b75-4474-8f73-d12d3f72a104/666a3656-0402-4e37-b362-26924e08fde0","The Eras Tour Taylor Swift Cincinnati",0
"854d25cc-9400-45ec-bb57-d9cf9d70e927","Courtyard by Marriott Philadelphia South at The Navy Yard","Marriott","1001 Intrepid Ave","Philadelphia","PA","US",39.895705,-75.172055,"2023-07-12","Wed, Jul 12","2023-07-13","Thu, Jul 13","Beyonce Renaissance World Tour Philadelphia",1,299,"https://www.gohoken.com/hotels/854d25cc-9400-45ec-bb57-d9cf9d70e927/cea72247-209b-409c-b420-3c82f6f39cd9","Beyonce Renaissance World Tour Philadelphia",0
"8b4e200a-8a5d-4318-ad99-0a489340cdd9","SpringHill Suites by Marriott Denver Downtown","Marriott","1190 Auraria Pkwy","Denver","CO","US",39.746635,-105.005465,"2023-07-14","Fri, Jul 14","2023-07-15","Sat, Jul 15","The Eras Tour Taylor Swift Denver",1,529,"https://www.gohoken.com/hotels/8b4e200a-8a5d-4318-ad99-0a489340cdd9/0c1dcfea-3fd8-41ae-9ce0-61bd51eefd91","The Eras Tour Taylor Swift Denver",0
"a2badd3a-2004-43ef-b0bb-4be774cd428a","Moxy Nashville Downtown","Marriott","110 3rd Ave S","Nashville","TN","US",36.16113,-86.775429,"2023-07-15","Sat, Jul 15","2023-07-16","Sun, Jul 16","Beyonce Renaissance World Tour Nashville",1,497,"https://www.gohoken.com/hotels/a2badd3a-2004-43ef-b0bb-4be774cd428a/eac437bd-b18c-4ca1-b9d1-c08db2470dd8","Beyonce Renaissance World Tour Nashville",0
"8b4e200a-8a5d-4318-ad99-0a489340cdd9","SpringHill Suites by Marriott Denver Downtown","Marriott","1190 Auraria Pkwy","Denver","CO","US",39.746635,-105.005465,"2023-07-15","Sat, Jul 15","2023-07-16","Sun, Jul 16","The Eras Tour Taylor Swift Denver",1,539,"https://www.gohoken.com/hotels/8b4e200a-8a5d-4318-ad99-0a489340cdd9/0c1dcfea-3fd8-41ae-9ce0-61bd51eefd91","The Eras Tour Taylor Swift Denver",0
"c1dd1e5d-f6b5-4d5e-be89-1b2329ce85e9","Holiday Inn Louisville Airport - Fair/Expo, an IHG Hotel","InterContinental Hotels Group PLC","447 Farmington Ave","Louisville","KY","US",38.20169,-85.75198,"2023-07-17","Mon, Jul 17","2023-07-18","Tue, Jul 18","Beyonce Renaissance World Tour Louisville",1,135,"https://www.gohoken.com/hotels/c1dd1e5d-f6b5-4d5e-be89-1b2329ce85e9/41f19b67-bb93-4292-b746-33a27d234b59","Beyonce Renaissance World Tour Louisville",0
"5f236507-9e42-4c32-8bce-57c70013ae6c","Hampton Inn & Suites Seattle-Downtown","Hilton","700 5th Ave N","Seattle","WA","US",47.625975,-122.34691,"2023-07-18","Tue, Jul 18","2023-07-19","Wed, Jul 19","The Celebration Tour Madonna Seattle ",1,349,"https://www.gohoken.com/hotels/5f236507-9e42-4c32-8bce-57c70013ae6c/9e25b2bd-333a-4b89-91b9-bf302e59e120","The Celebration Tour Madonna Seattle ",0
"b1561e79-ddec-49ba-aae0-76ffa975ea21","Homewood Suites by Hilton Seattle Downtown","Hilton","206 Western Ave W","Seattle","WA","US",47.620375,-122.359705,"2023-07-18","Tue, Jul 18","2023-07-19","Wed, Jul 19","The Celebration Tour Madonna Seattle ",1,459,"https://www.gohoken.com/hotels/b1561e79-ddec-49ba-aae0-76ffa975ea21/9e25b2bd-333a-4b89-91b9-bf302e59e120","The Celebration Tour Madonna Seattle ",0
"257092b6-05a0-4293-bc2d-0d4969d23ac6","The Maxwell Hotel - A Staypineapple Hotel","Independent","300 Roy St","Seattle","WA","US",47.625655,-122.351145,"2023-07-18","Tue, Jul 18","2023-07-19","Wed, Jul 19","The Celebration Tour Madonna Seattle ",1,507,"https://www.gohoken.com/hotels/257092b6-05a0-4293-bc2d-0d4969d23ac6/9e25b2bd-333a-4b89-91b9-bf302e59e120","The Celebration Tour Madonna Seattle ",0
"8d0a9460-50f7-4273-9cfd-01a8e34373e4","The Mediterranean Inn","Independent","425 Queen Anne Ave N","Seattle","WA","US",47.62304,-122.35696,"2023-07-18","Tue, Jul 18","2023-07-19","Wed, Jul 19","The Celebration Tour Madonna Seattle ",1,399,"https://www.gohoken.com/hotels/8d0a9460-50f7-4273-9cfd-01a8e34373e4/9e25b2bd-333a-4b89-91b9-bf302e59e120","The Celebration Tour Madonna Seattle ",0
"4d099ead-9ea1-4a50-937e-9c4878f9c460","Four Points by Sheraton Downtown Seattle Center","Sheraton","601 Roy St","Seattle","WA","US",47.62499,-122.344585,"2023-07-18","Tue, Jul 18","2023-07-19","Wed, Jul 19","The Celebration Tour Madonna Seattle ",1,339,"https://www.gohoken.com/hotels/4d099ead-9ea1-4a50-937e-9c4878f9c460/9e25b2bd-333a-4b89-91b9-bf302e59e120","The Celebration Tour Madonna Seattle ",0
"ed0dba5a-92bc-4c31-996d-f3608c8cc3f9","Hilton Garden Inn Minneapolis University Area","Hilton","511 SE Huron Blvd","Minneapolis","MN","US",44.97096,-93.22271,"2023-07-20","Thu, Jul 20","2023-07-21","Fri, Jul 21","Beyonce Renaissance World Tour Minneapolis ",1,332,"https://www.gohoken.com/hotels/ed0dba5a-92bc-4c31-996d-f3608c8cc3f9/89828300-8792-4202-a07b-bb1aee1682f2","Beyonce Renaissance World Tour Minneapolis ",0
"3984c175-9c1f-4ff1-b8a1-6caa3ae05f6b","Graduate Minneapolis","Independent","615 Washington Ave SE","Minneapolis","MN","US",44.97376,-93.23008,"2023-07-20","Thu, Jul 20","2023-07-21","Fri, Jul 21","Beyonce Renaissance World Tour Minneapolis ",1,349,"https://www.gohoken.com/hotels/3984c175-9c1f-4ff1-b8a1-6caa3ae05f6b/89828300-8792-4202-a07b-bb1aee1682f2","Beyonce Renaissance World Tour Minneapolis ",0
"f062df60-dcde-4de5-8a76-798be2893a79","Hilton Chicago","Hilton","720 S Michigan Ave","Chicago","IL","US",41.872265,-87.625266,"2023-07-22","Sat, Jul 22","2023-07-23","Sun, Jul 23","Beyonce Renaissance World Tour Chicago",1,299,"https://www.gohoken.com/hotels/f062df60-dcde-4de5-8a76-798be2893a79/b86d43ab-a525-4289-b954-93e0f24b71b0","Beyonce Renaissance World Tour Chicago",0
"3f85c9b0-b3e5-4b66-97d5-24b69da504e8","Courtyard by Marriott Phoenix Downtown","Marriott","132 S Central Ave","Phoenix","AZ","US",33.44659,-112.0739,"2023-07-22","Sat, Jul 22","2023-07-23","Sun, Jul 23","The Celebration Tour Madonna Phoenix ",1,187,"https://www.gohoken.com/hotels/3f85c9b0-b3e5-4b66-97d5-24b69da504e8/1c94e051-03e3-4da0-9721-f4f507db0ffe","The Celebration Tour Madonna Phoenix ",0
